D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/assert/bin/debug/assert:
HEADER section
stack size:       #0000000000010000
#00000000000010B8 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string0_0402F8BE6C192E21E8D6C4244522091427931A87
#00000000000010BC E0 FE 20 00                                                                                  SETH    bx,#2000
#00000000000010C0 E9 FE 00 00                                                                                  ORMH    bx,#0000
#00000000000010C4 EA FE 00 00                                                                                  ORML    bx,#0000
#00000000000010C8 EB FE 00 10                                                                                  ORL     bx,#0010
#00000000000010CC 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string1_0402F8BE6C192E21E8D6C4244522091427931A87
#00000000000010D0 E0 FD 20 00                                                                                  SETH    cx,#2000
#00000000000010D4 E9 FD 00 00                                                                                  ORMH    cx,#0000
#00000000000010D8 EA FD 00 00                                                                                  ORML    cx,#0000
#00000000000010DC EB FD 00 20                                                                                  ORL     cx,#0020
#00000000000010E0 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_0402F8BE6C192E21E8D6C4244522091427931A87
#00000000000010E4 E3 FC 00 03                                                                                  SETL    dx,#0003
#00000000000010E8 E0 00 00 00                                                                                  SETH    $0,#0000
#00000000000010EC E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000010F0 EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000010F4 EB 00 2F 5C                                                                                  ORL     $0,#2F5C
#00000000000010F8 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#00000000000010FC F1 00 00 16                                                                                  JMPB    function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@2
#0000000000001100 C1 FA F9 00 function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C@4                          ORI     sp,fp,0
#0000000000001104 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001108 F8 00 00 00                                                                                  RET     
#000000000000110C AD F9 FA 00 function_foo_00F4173D145260F9C5E75C65C45F2BB7EDCB9B44                            STOI    fp,sp,0
#0000000000001110 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001114 E7 FA 00 08                                                                                  INCL    sp,#0008
#0000000000001118 E0 00 00 00 function_foo_00F4173D145260F9C5E75C65C45F2BB7EDCB9B44@0                          SETH    $0,#0000
#000000000000111C E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001120 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000001124 EB 00 10 88                                                                                  ORL     $0,#1088
#0000000000001128 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_bar_7CCC662840F822940ED405158F4BC4BE10591A4C
#000000000000112C F0 00 00 01                                                                                  JMP     function_foo_00F4173D145260F9C5E75C65C45F2BB7EDCB9B44@1
#0000000000001130 C1 FA F9 00 function_foo_00F4173D145260F9C5E75C65C45F2BB7EDCB9B44@1                          ORI     sp,fp,0
#0000000000001134 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001138 F8 00 00 00                                                                                  RET     
#000000000000113C AD F9 FA 00 function_main_99F3726C50455B4187460FBE611E3885299323E1                           STOI    fp,sp,0
#0000000000001140 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001144 E7 FA 00 08                                                                                  INCL    sp,#0008
#0000000000001148 E0 00 00 00 function_main_99F3726C50455B4187460FBE611E3885299323E1@0                         SETH    $0,#0000
#000000000000114C E9 00 00 00                                                                                  ORMH    $0,#0000
#0000000000001150 EA 00 00 00                                                                                  ORML    $0,#0000
#0000000000001154 EB 00 11 0C                                                                                  ORL     $0,#110C
#0000000000001158 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_foo_00F4173D145260F9C5E75C65C45F2BB7EDCB9B44
#000000000000115C F0 00 00 01                                                                                  JMP     function_main_99F3726C50455B4187460FBE611E3885299323E1@1
#0000000000001160 C1 FA F9 00 function_main_99F3726C50455B4187460FBE611E3885299323E1@1                         ORI     sp,fp,0
#0000000000001164 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001168 F8 00 00 00                                                                                  RET     
#000000000000116C AD F9 FA 00 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC        STOI    fp,sp,0
#0000000000001170 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001174 E7 FA 00 38                                                                                  INCL    sp,#0038
#0000000000001178 AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000117C AD FE F9 20                                                                                  STOI    bx,fp,32
#0000000000001180 8D 00 F9 20                                                                                  LDOI    $0,fp,32
#0000000000001184 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001188 E0 01 00 00                                                                                  SETH    $1,#0000
#000000000000118C E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001190 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001194 EB 01 35 28                                                                                  ORL     $1,#3528
#0000000000001198 BF 01 01 00                                                                                  CALLI   $1,$1,0:function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284
#000000000000119C C1 01 FF 00                                                                                  ORI     $1,ax,0
#00000000000011A0 AD 01 F9 20                                                                                  STOI    $1,fp,32
#00000000000011A4 E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000011A8 23 03 02 01                                                                                  ADDUI   $3,$2,1
#00000000000011AC C1 02 03 00                                                                                  ORI     $2,$3,0
#00000000000011B0 8D 04 F9 20                                                                                  LDOI    $4,fp,32
#00000000000011B4 18 05 02 04                                                                                  MUL     $5,$2,$4
#00000000000011B8 C1 FF 05 00                                                                                  ORI     ax,$5,0
#00000000000011BC E0 06 00 00                                                                                  SETH    $6,#0000
#00000000000011C0 E9 06 00 00                                                                                  ORMH    $6,#0000
#00000000000011C4 EA 06 00 00                                                                                  ORML    $6,#0000
#00000000000011C8 EB 06 24 B0                                                                                  ORL     $6,#24B0
#00000000000011CC BF 06 06 00                                                                                  CALLI   $6,$6,0:function_MemAlloc_A7D1791A9D3C287B6159F4B159201B9558F0695D
#00000000000011D0 C1 06 FF 00                                                                                  ORI     $6,ax,0
#00000000000011D4 C1 07 06 00                                                                                  ORI     $7,$6,0
#00000000000011D8 AF 07 F9 30                                                                                  STOUI   $7,fp,48
#00000000000011DC 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#00000000000011E0 E3 09 00 10                                                                                  SETL    $9,#0010
#00000000000011E4 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#00000000000011E8 8F 09 0A 00                                                                                  LDOUI   $9,$10,0
#00000000000011EC E3 0B 00 00                                                                                  SETL    $11,#0000
#00000000000011F0 32 09 09 0B                                                                                  CMPU    $9,$9,$11
#00000000000011F4 73 09 09 01                                                                                  ZSZI    $9,$9,1
#00000000000011F8 C7 0C 09 01                                                                                  XORI    $12,$9,1
#00000000000011FC 44 0C 00 02                                                                                  BP      $12,member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@1
#0000000000001200 F0 00 00 19                                                                                  JMP     member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2
#0000000000001204 8F 00 F9 30 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@1      LDOUI   $0,fp,48
#0000000000001208 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#000000000000120C E3 02 00 10                                                                                  SETL    $2,#0010
#0000000000001210 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001214 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#0000000000001218 C1 FF 00 00                                                                                  ORI     ax,$0,0
#000000000000121C C1 FE 02 00                                                                                  ORI     bx,$2,0
#0000000000001220 E0 04 00 00                                                                                  SETH    $4,#0000
#0000000000001224 E9 04 00 00                                                                                  ORMH    $4,#0000
#0000000000001228 EA 04 00 00                                                                                  ORML    $4,#0000
#000000000000122C EB 04 32 9C                                                                                  ORL     $4,#329C
#0000000000001230 BF 04 04 00                                                                                  CALLI   $4,$4,0:function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2
#0000000000001234 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#0000000000001238 E3 05 00 10                                                                                  SETL    $5,#0010
#000000000000123C 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000001240 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#0000000000001244 C1 05 05 00                                                                                  ORI     $5,$5,0
#0000000000001248 C1 FF 05 00                                                                                  ORI     ax,$5,0
#000000000000124C E0 07 00 00                                                                                  SETH    $7,#0000
#0000000000001250 E9 07 00 00                                                                                  ORMH    $7,#0000
#0000000000001254 EA 07 00 00                                                                                  ORML    $7,#0000
#0000000000001258 EB 07 27 A0                                                                                  ORL     $7,#27A0
#000000000000125C BF 07 07 00                                                                                  CALLI   $7,$7,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#0000000000001260 F0 00 00 01                                                                                  JMP     member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2
#0000000000001264 8F 00 F9 30 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2      LDOUI   $0,fp,48
#0000000000001268 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#000000000000126C E3 02 00 10                                                                                  SETL    $2,#0010
#0000000000001270 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001274 AF 00 03 00                                                                                  STOUI   $0,$3,0
#0000000000001278 8D 02 F9 20                                                                                  LDOI    $2,fp,32
#000000000000127C 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#0000000000001280 E3 05 00 08                                                                                  SETL    $5,#0008
#0000000000001284 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000001288 AD 02 06 00                                                                                  STOI    $2,$6,0
#000000000000128C F0 00 00 01                                                                                  JMP     member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@3
#0000000000001290 C1 FA F9 00 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@3      ORI     sp,fp,0
#0000000000001294 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001298 F8 00 00 00                                                                                  RET     
#000000000000129C AD F9 FA 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F  STOI    fp,sp,0
#00000000000012A0 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000012A4 E7 FA 00 18                                                                                  INCL    sp,#0018
#00000000000012A8 AF FF F9 10                                                                                  STOUI   ax,fp,16
#00000000000012AC E3 00 00 00                                                                                  SETL    $0,#0000
#00000000000012B0 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#00000000000012B4 E3 02 00 00                                                                                  SETL    $2,#0000
#00000000000012B8 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000012BC AD 00 03 00                                                                                  STOI    $0,$3,0
#00000000000012C0 8F 02 F9 10                                                                                  LDOUI   $2,fp,16
#00000000000012C4 E3 04 00 08                                                                                  SETL    $4,#0008
#00000000000012C8 22 05 02 04                                                                                  ADDU    $5,$2,$4
#00000000000012CC 8D 04 05 00                                                                                  LDOI    $4,$5,0
#00000000000012D0 E3 06 00 00                                                                                  SETL    $6,#0000
#00000000000012D4 30 04 04 06                                                                                  CMP     $4,$4,$6
#00000000000012D8 73 04 04 01                                                                                  ZSZI    $4,$4,1
#00000000000012DC C7 07 04 01                                                                                  XORI    $7,$4,1
#00000000000012E0 44 07 00 02                                                                                  BP      $7,member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@1
#00000000000012E4 F0 00 00 12                                                                                  JMP     member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2
#00000000000012E8 8F 00 F9 10 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@1 LDOUI   $0,fp,16
#00000000000012EC E3 01 00 10                                                                                  SETL    $1,#0010
#00000000000012F0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000012F4 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#00000000000012F8 C1 01 01 00                                                                                  ORI     $1,$1,0
#00000000000012FC C1 FF 01 00                                                                                  ORI     ax,$1,0
#0000000000001300 E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000001304 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000001308 EA 03 00 00                                                                                  ORML    $3,#0000
#000000000000130C EB 03 27 A0                                                                                  ORL     $3,#27A0
#0000000000001310 BF 03 03 00                                                                                  CALLI   $3,$3,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#0000000000001314 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001318 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#000000000000131C E3 05 00 08                                                                                  SETL    $5,#0008
#0000000000001320 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000001324 AD 03 06 00                                                                                  STOI    $3,$6,0
#0000000000001328 F0 00 00 01                                                                                  JMP     member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2
#000000000000132C E3 00 00 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2 SETL    $0,#0000
#0000000000001330 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#0000000000001334 E3 02 00 10                                                                                  SETL    $2,#0010
#0000000000001338 22 03 01 02                                                                                  ADDU    $3,$1,$2
#000000000000133C AF 00 03 00                                                                                  STOUI   $0,$3,0
#0000000000001340 F0 00 00 01                                                                                  JMP     member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@3
#0000000000001344 C1 FA F9 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@3 ORI     sp,fp,0
#0000000000001348 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000134C F8 00 00 00                                                                                  RET     
#0000000000001350 AD F9 FA 00 destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB                  STOI    fp,sp,0
#0000000000001354 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001358 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000135C AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001360 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000001364 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001368 E0 01 00 00                                                                                  SETH    $1,#0000
#000000000000136C E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001370 EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001374 EB 01 12 9C                                                                                  ORL     $1,#129C
#0000000000001378 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F
#000000000000137C F0 00 00 01                                                                                  JMP     destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB@1
#0000000000001380 C1 FA F9 00 destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB@1                ORI     sp,fp,0
#0000000000001384 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001388 F8 00 00 00                                                                                  RET     
#000000000000138C AD F9 FA 00 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650     STOI    fp,sp,0
#0000000000001390 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001394 E7 FA 00 38                                                                                  INCL    sp,#0038
#0000000000001398 AF FF F9 18                                                                                  STOUI   ax,fp,24
#000000000000139C AD FE F9 20                                                                                  STOI    bx,fp,32
#00000000000013A0 E3 00 00 00                                                                                  SETL    $0,#0000
#00000000000013A4 8D 01 F9 20                                                                                  LDOI    $1,fp,32
#00000000000013A8 30 02 00 01                                                                                  CMP     $2,$0,$1
#00000000000013AC 71 02 02 01                                                                                  ZSNI    $2,$2,1
#00000000000013B0 44 02 00 02                                                                                  BP      $2,member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@1
#00000000000013B4 F0 00 00 0E                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2
#00000000000013B8 8D 00 F9 20 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@1   LDOI    $0,fp,32
#00000000000013BC E3 01 00 01                                                                                  SETL    $1,#0001
#00000000000013C0 20 00 00 01                                                                                  ADD     $0,$0,$1
#00000000000013C4 AD 00 F9 30                                                                                  STOI    $0,fp,48
#00000000000013C8 8F 02 F9 18                                                                                  LDOUI   $2,fp,24
#00000000000013CC E3 03 00 08                                                                                  SETL    $3,#0008
#00000000000013D0 22 04 02 03                                                                                  ADDU    $4,$2,$3
#00000000000013D4 8D 03 04 00                                                                                  LDOI    $3,$4,0
#00000000000013D8 8D 05 F9 30                                                                                  LDOI    $5,fp,48
#00000000000013DC 30 03 03 05                                                                                  CMP     $3,$3,$5
#00000000000013E0 71 03 03 01                                                                                  ZSNI    $3,$3,1
#00000000000013E4 44 03 00 03                                                                                  BP      $3,member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@3
#00000000000013E8 F0 00 00 0C                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4
#00000000000013EC F0 00 00 0C member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2   JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@5
#00000000000013F0 8F 00 F9 18 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@3   LDOUI   $0,fp,24
#00000000000013F4 8D 01 F9 30                                                                                  LDOI    $1,fp,48
#00000000000013F8 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000013FC C1 FE 01 00                                                                                  ORI     bx,$1,0
#0000000000001400 E0 02 00 00                                                                                  SETH    $2,#0000
#0000000000001404 E9 02 00 00                                                                                  ORMH    $2,#0000
#0000000000001408 EA 02 00 00                                                                                  ORML    $2,#0000
#000000000000140C EB 02 11 6C                                                                                  ORL     $2,#116C
#0000000000001410 BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC
#0000000000001414 F0 00 00 01                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4
#0000000000001418 F1 00 00 0B member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4   JMPB    member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2
#000000000000141C C1 FA F9 00 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@5   ORI     sp,fp,0
#0000000000001420 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001424 F8 00 00 00                                                                                  RET     
#0000000000001428 AD F9 FA 00 default_constructor_String_char_485922DB90CCDDD34D1BAD27B25EC114873F03DD         STOI    fp,sp,0
#000000000000142C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001430 E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000001434 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001438 E3 00 00 00                                                                                  SETL    $0,#0000
#000000000000143C 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#0000000000001440 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001444 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001448 AD 00 03 00                                                                                  STOI    $0,$3,0
#000000000000144C E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001450 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#0000000000001454 E3 05 00 08                                                                                  SETL    $5,#0008
#0000000000001458 22 06 04 05                                                                                  ADDU    $6,$4,$5
#000000000000145C AD 02 06 00                                                                                  STOI    $2,$6,0
#0000000000001460 E3 05 00 00                                                                                  SETL    $5,#0000
#0000000000001464 8F 07 F9 10                                                                                  LDOUI   $7,fp,16
#0000000000001468 E3 08 00 10                                                                                  SETL    $8,#0010
#000000000000146C 22 09 07 08                                                                                  ADDU    $9,$7,$8
#0000000000001470 AF 05 09 00                                                                                  STOUI   $5,$9,0
#0000000000001474 F0 00 00 01                                                                                  JMP     default_constructor_String_char_485922DB90CCDDD34D1BAD27B25EC114873F03DD@1
#0000000000001478 C1 FA F9 00 default_constructor_String_char_485922DB90CCDDD34D1BAD27B25EC114873F03DD@1       ORI     sp,fp,0
#000000000000147C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001480 F8 00 00 00                                                                                  RET     
#0000000000001484 AD F9 FA 00 constructor_String_char_1A2E459753926DA4BB6C50F78EAA85228F458D8D                 STOI    fp,sp,0
#0000000000001488 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000148C E7 FA 00 28                                                                                  INCL    sp,#0028
#0000000000001490 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001494 AF FE F9 20                                                                                  STOUI   bx,fp,32
#0000000000001498 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#000000000000149C C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000014A0 E0 01 00 00                                                                                  SETH    $1,#0000
#00000000000014A4 E9 01 00 00                                                                                  ORMH    $1,#0000
#00000000000014A8 EA 01 00 00                                                                                  ORML    $1,#0000
#00000000000014AC EB 01 31 FC                                                                                  ORL     $1,#31FC
#00000000000014B0 BF 01 01 00                                                                                  CALLI   $1,$1,0:function_StrLen_E4E2B80800D6C90B11154FAF313E748928E8FBC3
#00000000000014B4 C1 01 FF 00                                                                                  ORI     $1,ax,0
#00000000000014B8 8F 02 F9 18                                                                                  LDOUI   $2,fp,24
#00000000000014BC E3 03 00 00                                                                                  SETL    $3,#0000
#00000000000014C0 22 04 02 03                                                                                  ADDU    $4,$2,$3
#00000000000014C4 AD 01 04 00                                                                                  STOI    $1,$4,0
#00000000000014C8 E3 03 00 00                                                                                  SETL    $3,#0000
#00000000000014CC 8F 05 F9 18                                                                                  LDOUI   $5,fp,24
#00000000000014D0 E3 06 00 08                                                                                  SETL    $6,#0008
#00000000000014D4 22 07 05 06                                                                                  ADDU    $7,$5,$6
#00000000000014D8 AD 03 07 00                                                                                  STOI    $3,$7,0
#00000000000014DC E3 06 00 00                                                                                  SETL    $6,#0000
#00000000000014E0 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#00000000000014E4 E3 09 00 10                                                                                  SETL    $9,#0010
#00000000000014E8 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#00000000000014EC AF 06 0A 00                                                                                  STOUI   $6,$10,0
#00000000000014F0 E3 09 00 00                                                                                  SETL    $9,#0000
#00000000000014F4 8F 0B F9 18                                                                                  LDOUI   $11,fp,24
#00000000000014F8 E3 0C 00 00                                                                                  SETL    $12,#0000
#00000000000014FC 22 0D 0B 0C                                                                                  ADDU    $13,$11,$12
#0000000000001500 8D 0C 0D 00                                                                                  LDOI    $12,$13,0
#0000000000001504 30 0E 09 0C                                                                                  CMP     $14,$9,$12
#0000000000001508 71 0E 0E 01                                                                                  ZSNI    $14,$14,1
#000000000000150C 44 0E 00 02                                                                                  BP      $14,constructor_String_char_1A2E459753926DA4BB6C50F78EAA85228F458D8D@1
#0000000000001510 F0 00 00 1A                                                                                  JMP     constructor_String_char_1A2E459753926DA4BB6C50F78EAA85228F458D8D@2
#0000000000001514 8F 00 F9 18 constructor_String_char_1A2E459753926DA4BB6C50F78EAA85228F458D8D@1               LDOUI   $0,fp,24
#0000000000001518 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#000000000000151C E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001520 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001524 8D 02 03 00                                                                                  LDOI    $2,$3,0
