D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/exception/bin/debug/exception:
HEADER section
stack size:       #0000000000010000
#00000000000010B8 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000010BC 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#00000000000010C0 E3 03 00 00                                                                                  SETL    $3,#0000
#00000000000010C4 22 04 01 03                                                                                  ADDU    $4,$1,$3
#00000000000010C8 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#00000000000010CC C1 03 03 00                                                                                  ORI     $3,$3,0
#00000000000010D0 E3 05 00 03                                                                                  SETL    $5,#0003
#00000000000010D4 E3 F8 00 08                                                                                  SETL    ix,#0008
#00000000000010D8 18 F8 05 F8                                                                                  MUL     ix,$5,ix
#00000000000010DC 22 06 03 F8                                                                                  ADDU    $6,$3,ix
#00000000000010E0 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#00000000000010E4 C1 05 05 00                                                                                  ORI     $5,$5,0
#00000000000010E8 C1 FF 01 00                                                                                  ORI     ax,$1,0
#00000000000010EC BF 07 05 00                                                                                  CALLI   $7,$5,0
#00000000000010F0 8F 07 F9 10                                                                                  LDOUI   $7,fp,16
#00000000000010F4 E3 08 00 00                                                                                  SETL    $8,#0000
#00000000000010F8 22 09 07 08                                                                                  ADDU    $9,$7,$8
#00000000000010FC 8F 08 09 00                                                                                  LDOUI   $8,$9,0
#0000000000001100 C1 08 08 00                                                                                  ORI     $8,$8,0
#0000000000001104 C1 FF 08 00                                                                                  ORI     ax,$8,0
#0000000000001108 E0 0A 00 00                                                                                  SETH    $10,#0000
#000000000000110C E9 0A 00 00                                                                                  ORMH    $10,#0000
#0000000000001110 EA 0A 00 00                                                                                  ORML    $10,#0000
#0000000000001114 EB 0A 33 E8                                                                                  ORL     $10,#33E8
#0000000000001118 BF 0A 0A 00                                                                                  CALLI   $10,$10,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#000000000000111C F0 00 00 01                                                                                  JMP     destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@2
#0000000000001120 F0 00 00 01 destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@2        JMP     destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@3
#0000000000001124 C1 FA F9 00 destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@3        ORI     sp,fp,0
#0000000000001128 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000112C F8 00 00 00                                                                                  RET     
#0000000000001130 AD F9 FA 00 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C STOI    fp,sp,0
#0000000000001134 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001138 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000113C AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001140 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000001144 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001148 22 02 00 01                                                                                  ADDU    $2,$0,$1
#000000000000114C 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001150 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001154 32 01 01 03                                                                                  CMPU    $1,$1,$3
#0000000000001158 73 01 01 01                                                                                  ZSZI    $1,$1,1
#000000000000115C C7 04 01 01                                                                                  XORI    $4,$1,1
#0000000000001160 44 04 00 02                                                                                  BP      $4,member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@1
#0000000000001164 F0 00 00 08                                                                                  JMP     member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@3
#0000000000001168 F0 00 00 01 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@1 JMP     member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@2
#000000000000116C 8F 00 F9 10 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@2 LDOUI   $0,fp,16
#0000000000001170 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001174 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001178 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000117C C1 FF 01 00                                                                                  ORI     ax,$1,0
#0000000000001180 F0 00 00 17                                                                                  JMP     member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@4
#0000000000001184 E0 FF 20 00 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@3 SETH    ax,#2000
#0000000000001188 E9 FF 00 00                                                                                  ORMH    ax,#0000
#000000000000118C EA FF 00 00                                                                                  ORML    ax,#0000
#0000000000001190 EB FF 00 00                                                                                  ORL     ax,#0000
#0000000000001194 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string0_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC
#0000000000001198 E0 FE 20 00                                                                                  SETH    bx,#2000
#000000000000119C E9 FE 00 00                                                                                  ORMH    bx,#0000
#00000000000011A0 EA FE 00 00                                                                                  ORML    bx,#0000
#00000000000011A4 EB FE 00 18                                                                                  ORL     bx,#0018
#00000000000011A8 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string1_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC
#00000000000011AC E0 FD 20 00                                                                                  SETH    cx,#2000
#00000000000011B0 E9 FD 00 00                                                                                  ORMH    cx,#0000
#00000000000011B4 EA FD 00 00                                                                                  ORML    cx,#0000
#00000000000011B8 EB FD 00 68                                                                                  ORL     cx,#0068
#00000000000011BC 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_16F97E82ACF48DDC03F2091B5CA1EC7B885E27EC
#00000000000011C0 E3 FC 00 5C                                                                                  SETL    dx,#005C
#00000000000011C4 E0 00 00 00                                                                                  SETH    $0,#0000
#00000000000011C8 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000011CC EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000011D0 EB 00 3C 34                                                                                  ORL     $0,#3C34
#00000000000011D4 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#00000000000011D8 F1 00 00 1B                                                                                  JMPB    member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@2
#00000000000011DC C1 FA F9 00 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@4 ORI     sp,fp,0
#00000000000011E0 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000011E4 F8 00 00 00                                                                                  RET     
#00000000000011E8 AD F9 FA 00 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC        STOI    fp,sp,0
#00000000000011EC C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000011F0 E7 FA 00 38                                                                                  INCL    sp,#0038
#00000000000011F4 AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000011F8 AD FE F9 20                                                                                  STOI    bx,fp,32
#00000000000011FC 8D 00 F9 20                                                                                  LDOI    $0,fp,32
#0000000000001200 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001204 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001208 E9 01 00 00                                                                                  ORMH    $1,#0000
#000000000000120C EA 01 00 00                                                                                  ORML    $1,#0000
#0000000000001210 EB 01 42 00                                                                                  ORL     $1,#4200
#0000000000001214 BF 01 01 00                                                                                  CALLI   $1,$1,0:function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284
#0000000000001218 C1 01 FF 00                                                                                  ORI     $1,ax,0
#000000000000121C AD 01 F9 20                                                                                  STOI    $1,fp,32
#0000000000001220 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001224 23 03 02 01                                                                                  ADDUI   $3,$2,1
#0000000000001228 C1 02 03 00                                                                                  ORI     $2,$3,0
#000000000000122C 8D 04 F9 20                                                                                  LDOI    $4,fp,32
#0000000000001230 18 05 02 04                                                                                  MUL     $5,$2,$4
#0000000000001234 C1 FF 05 00                                                                                  ORI     ax,$5,0
#0000000000001238 E0 06 00 00                                                                                  SETH    $6,#0000
#000000000000123C E9 06 00 00                                                                                  ORMH    $6,#0000
#0000000000001240 EA 06 00 00                                                                                  ORML    $6,#0000
#0000000000001244 EB 06 30 F8                                                                                  ORL     $6,#30F8
#0000000000001248 BF 06 06 00                                                                                  CALLI   $6,$6,0:function_MemAlloc_A7D1791A9D3C287B6159F4B159201B9558F0695D
#000000000000124C C1 06 FF 00                                                                                  ORI     $6,ax,0
#0000000000001250 C1 07 06 00                                                                                  ORI     $7,$6,0
#0000000000001254 AF 07 F9 30                                                                                  STOUI   $7,fp,48
#0000000000001258 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#000000000000125C E3 09 00 10                                                                                  SETL    $9,#0010
#0000000000001260 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#0000000000001264 8F 09 0A 00                                                                                  LDOUI   $9,$10,0
#0000000000001268 E3 0B 00 00                                                                                  SETL    $11,#0000
#000000000000126C 32 09 09 0B                                                                                  CMPU    $9,$9,$11
#0000000000001270 73 09 09 01                                                                                  ZSZI    $9,$9,1
#0000000000001274 C7 0C 09 01                                                                                  XORI    $12,$9,1
#0000000000001278 44 0C 00 02                                                                                  BP      $12,member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@1
#000000000000127C F0 00 00 19                                                                                  JMP     member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2
#0000000000001280 8F 00 F9 30 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@1      LDOUI   $0,fp,48
#0000000000001284 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000001288 E3 02 00 10                                                                                  SETL    $2,#0010
#000000000000128C 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001290 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#0000000000001294 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001298 C1 FE 02 00                                                                                  ORI     bx,$2,0
#000000000000129C E0 04 00 00                                                                                  SETH    $4,#0000
#00000000000012A0 E9 04 00 00                                                                                  ORMH    $4,#0000
#00000000000012A4 EA 04 00 00                                                                                  ORML    $4,#0000
#00000000000012A8 EB 04 3F 74                                                                                  ORL     $4,#3F74
#00000000000012AC BF 04 04 00                                                                                  CALLI   $4,$4,0:function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2
#00000000000012B0 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#00000000000012B4 E3 05 00 10                                                                                  SETL    $5,#0010
#00000000000012B8 22 06 04 05                                                                                  ADDU    $6,$4,$5
#00000000000012BC 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#00000000000012C0 C1 05 05 00                                                                                  ORI     $5,$5,0
#00000000000012C4 C1 FF 05 00                                                                                  ORI     ax,$5,0
#00000000000012C8 E0 07 00 00                                                                                  SETH    $7,#0000
#00000000000012CC E9 07 00 00                                                                                  ORMH    $7,#0000
#00000000000012D0 EA 07 00 00                                                                                  ORML    $7,#0000
#00000000000012D4 EB 07 33 E8                                                                                  ORL     $7,#33E8
#00000000000012D8 BF 07 07 00                                                                                  CALLI   $7,$7,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#00000000000012DC F0 00 00 01                                                                                  JMP     member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2
#00000000000012E0 8F 00 F9 30 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2      LDOUI   $0,fp,48
#00000000000012E4 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#00000000000012E8 E3 02 00 10                                                                                  SETL    $2,#0010
#00000000000012EC 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000012F0 AF 00 03 00                                                                                  STOUI   $0,$3,0
#00000000000012F4 8D 02 F9 20                                                                                  LDOI    $2,fp,32
#00000000000012F8 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#00000000000012FC E3 05 00 08                                                                                  SETL    $5,#0008
#0000000000001300 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000001304 AD 02 06 00                                                                                  STOI    $2,$6,0
#0000000000001308 F0 00 00 01                                                                                  JMP     member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@3
#000000000000130C C1 FA F9 00 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@3      ORI     sp,fp,0
#0000000000001310 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001314 F8 00 00 00                                                                                  RET     
#0000000000001318 AD F9 FA 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F  STOI    fp,sp,0
#000000000000131C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001320 E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000001324 AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001328 E3 00 00 00                                                                                  SETL    $0,#0000
#000000000000132C 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#0000000000001330 E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001334 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001338 AD 00 03 00                                                                                  STOI    $0,$3,0
#000000000000133C 8F 02 F9 10                                                                                  LDOUI   $2,fp,16
#0000000000001340 E3 04 00 08                                                                                  SETL    $4,#0008
#0000000000001344 22 05 02 04                                                                                  ADDU    $5,$2,$4
#0000000000001348 8D 04 05 00                                                                                  LDOI    $4,$5,0
#000000000000134C E3 06 00 00                                                                                  SETL    $6,#0000
#0000000000001350 30 04 04 06                                                                                  CMP     $4,$4,$6
#0000000000001354 73 04 04 01                                                                                  ZSZI    $4,$4,1
#0000000000001358 C7 07 04 01                                                                                  XORI    $7,$4,1
#000000000000135C 44 07 00 02                                                                                  BP      $7,member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@1
#0000000000001360 F0 00 00 12                                                                                  JMP     member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2
#0000000000001364 8F 00 F9 10 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@1 LDOUI   $0,fp,16
#0000000000001368 E3 01 00 10                                                                                  SETL    $1,#0010
#000000000000136C 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001370 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001374 C1 01 01 00                                                                                  ORI     $1,$1,0
#0000000000001378 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000137C E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000001380 E9 03 00 00                                                                                  ORMH    $3,#0000
#0000000000001384 EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000001388 EB 03 33 E8                                                                                  ORL     $3,#33E8
#000000000000138C BF 03 03 00                                                                                  CALLI   $3,$3,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#0000000000001390 E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001394 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#0000000000001398 E3 05 00 08                                                                                  SETL    $5,#0008
#000000000000139C 22 06 04 05                                                                                  ADDU    $6,$4,$5
#00000000000013A0 AD 03 06 00                                                                                  STOI    $3,$6,0
#00000000000013A4 F0 00 00 01                                                                                  JMP     member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2
#00000000000013A8 E3 00 00 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2 SETL    $0,#0000
#00000000000013AC 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#00000000000013B0 E3 02 00 10                                                                                  SETL    $2,#0010
#00000000000013B4 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000013B8 AF 00 03 00                                                                                  STOUI   $0,$3,0
#00000000000013BC F0 00 00 01                                                                                  JMP     member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@3
#00000000000013C0 C1 FA F9 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@3 ORI     sp,fp,0
#00000000000013C4 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000013C8 F8 00 00 00                                                                                  RET     
#00000000000013CC AD F9 FA 00 destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB                  STOI    fp,sp,0
#00000000000013D0 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000013D4 E7 FA 00 18                                                                                  INCL    sp,#0018
#00000000000013D8 AF FF F9 10                                                                                  STOUI   ax,fp,16
#00000000000013DC 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#00000000000013E0 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000013E4 E0 01 00 00                                                                                  SETH    $1,#0000
#00000000000013E8 E9 01 00 00                                                                                  ORMH    $1,#0000
#00000000000013EC EA 01 00 00                                                                                  ORML    $1,#0000
#00000000000013F0 EB 01 13 18                                                                                  ORL     $1,#1318
#00000000000013F4 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F
#00000000000013F8 F0 00 00 01                                                                                  JMP     destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB@1
#00000000000013FC C1 FA F9 00 destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB@1                ORI     sp,fp,0
#0000000000001400 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001404 F8 00 00 00                                                                                  RET     
#0000000000001408 AD F9 FA 00 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650     STOI    fp,sp,0
#000000000000140C C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001410 E7 FA 00 38                                                                                  INCL    sp,#0038
#0000000000001414 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001418 AD FE F9 20                                                                                  STOI    bx,fp,32
#000000000000141C E3 00 00 00                                                                                  SETL    $0,#0000
#0000000000001420 8D 01 F9 20                                                                                  LDOI    $1,fp,32
#0000000000001424 30 02 00 01                                                                                  CMP     $2,$0,$1
#0000000000001428 71 02 02 01                                                                                  ZSNI    $2,$2,1
#000000000000142C 44 02 00 02                                                                                  BP      $2,member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@1
#0000000000001430 F0 00 00 0E                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2
#0000000000001434 8D 00 F9 20 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@1   LDOI    $0,fp,32
#0000000000001438 E3 01 00 01                                                                                  SETL    $1,#0001
#000000000000143C 20 00 00 01                                                                                  ADD     $0,$0,$1
#0000000000001440 AD 00 F9 30                                                                                  STOI    $0,fp,48
#0000000000001444 8F 02 F9 18                                                                                  LDOUI   $2,fp,24
#0000000000001448 E3 03 00 08                                                                                  SETL    $3,#0008
#000000000000144C 22 04 02 03                                                                                  ADDU    $4,$2,$3
#0000000000001450 8D 03 04 00                                                                                  LDOI    $3,$4,0
#0000000000001454 8D 05 F9 30                                                                                  LDOI    $5,fp,48
#0000000000001458 30 03 03 05                                                                                  CMP     $3,$3,$5
#000000000000145C 71 03 03 01                                                                                  ZSNI    $3,$3,1
#0000000000001460 44 03 00 03                                                                                  BP      $3,member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@3
#0000000000001464 F0 00 00 0C                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4
#0000000000001468 F0 00 00 0C member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2   JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@5
#000000000000146C 8F 00 F9 18 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@3   LDOUI   $0,fp,24
#0000000000001470 8D 01 F9 30                                                                                  LDOI    $1,fp,48
#0000000000001474 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001478 C1 FE 01 00                                                                                  ORI     bx,$1,0
#000000000000147C E0 02 00 00                                                                                  SETH    $2,#0000
#0000000000001480 E9 02 00 00                                                                                  ORMH    $2,#0000
#0000000000001484 EA 02 00 00                                                                                  ORML    $2,#0000
#0000000000001488 EB 02 11 E8                                                                                  ORL     $2,#11E8
#000000000000148C BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC
#0000000000001490 F0 00 00 01                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4
#0000000000001494 F1 00 00 0B member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4   JMPB    member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2
#0000000000001498 C1 FA F9 00 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@5   ORI     sp,fp,0
#000000000000149C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000014A0 F8 00 00 00                                                                                  RET     
#00000000000014A4 AD F9 FA 00 copy_constructor_String_char_F8E41CB52A6BC35B35A8BA519D704B2302815DF7            STOI    fp,sp,0
#00000000000014A8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000014AC E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000014B0 AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000014B4 AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000014B8 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#00000000000014BC E3 01 00 00                                                                                  SETL    $1,#0000
#00000000000014C0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000014C4 8D 01 02 00                                                                                  LDOI    $1,$2,0
#00000000000014C8 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#00000000000014CC E3 04 00 00                                                                                  SETL    $4,#0000
#00000000000014D0 22 05 03 04                                                                                  ADDU    $5,$3,$4
#00000000000014D4 AD 01 05 00                                                                                  STOI    $1,$5,0
#00000000000014D8 E3 04 00 00                                                                                  SETL    $4,#0000
#00000000000014DC 8F 06 F9 18                                                                                  LDOUI   $6,fp,24
#00000000000014E0 E3 07 00 08                                                                                  SETL    $7,#0008
#00000000000014E4 22 08 06 07                                                                                  ADDU    $8,$6,$7
#00000000000014E8 AD 04 08 00                                                                                  STOI    $4,$8,0
#00000000000014EC E3 07 00 00                                                                                  SETL    $7,#0000
#00000000000014F0 8F 09 F9 18                                                                                  LDOUI   $9,fp,24
#00000000000014F4 E3 0A 00 10                                                                                  SETL    $10,#0010
#00000000000014F8 22 0B 09 0A                                                                                  ADDU    $11,$9,$10
#00000000000014FC AF 07 0B 00                                                                                  STOUI   $7,$11,0
#0000000000001500 E3 0A 00 00                                                                                  SETL    $10,#0000
#0000000000001504 8F 0C F9 18                                                                                  LDOUI   $12,fp,24
#0000000000001508 E3 0D 00 00                                                                                  SETL    $13,#0000
#000000000000150C 22 0E 0C 0D                                                                                  ADDU    $14,$12,$13
#0000000000001510 8D 0D 0E 00                                                                                  LDOI    $13,$14,0
