D:/work/cmajorm/cmajor/projects/cmsx/sxcmc/test/fswalk/bin/debug/fswalk:
HEADER section
stack size:       #0000000000010000
#00000000000010BC E3 03 00 00                                                                                  SETL    $3,#0000
#00000000000010C0 22 04 01 03                                                                                  ADDU    $4,$1,$3
#00000000000010C4 8F 03 04 00                                                                                  LDOUI   $3,$4,0
#00000000000010C8 C1 03 03 00                                                                                  ORI     $3,$3,0
#00000000000010CC E3 05 00 03                                                                                  SETL    $5,#0003
#00000000000010D0 E3 F8 00 08                                                                                  SETL    ix,#0008
#00000000000010D4 18 F8 05 F8                                                                                  MUL     ix,$5,ix
#00000000000010D8 22 06 03 F8                                                                                  ADDU    $6,$3,ix
#00000000000010DC 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#00000000000010E0 C1 05 05 00                                                                                  ORI     $5,$5,0
#00000000000010E4 C1 FF 01 00                                                                                  ORI     ax,$1,0
#00000000000010E8 BF 07 05 00                                                                                  CALLI   $7,$5,0
#00000000000010EC 8F 07 F9 10                                                                                  LDOUI   $7,fp,16
#00000000000010F0 E3 08 00 00                                                                                  SETL    $8,#0000
#00000000000010F4 22 09 07 08                                                                                  ADDU    $9,$7,$8
#00000000000010F8 8F 08 09 00                                                                                  LDOUI   $8,$9,0
#00000000000010FC C1 08 08 00                                                                                  ORI     $8,$8,0
#0000000000001100 C1 FF 08 00                                                                                  ORI     ax,$8,0
#0000000000001104 E0 0A 00 00                                                                                  SETH    $10,#0000
#0000000000001108 E9 0A 00 00                                                                                  ORMH    $10,#0000
#000000000000110C EA 0A 00 00                                                                                  ORML    $10,#0000
#0000000000001110 EB 0A 95 E4                                                                                  ORL     $10,#95E4
#0000000000001114 BF 0A 0A 00                                                                                  CALLI   $10,$10,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#0000000000001118 F0 00 00 01                                                                                  JMP     destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@2
#000000000000111C F0 00 00 01 destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@2        JMP     destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@3
#0000000000001120 C1 FA F9 00 destructor_UniquePtr_Exception_EB2FC97BD0FAC96862D8D9095BCD322F924BEDB0@3        ORI     sp,fp,0
#0000000000001124 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001128 F8 00 00 00                                                                                  RET     
#000000000000112C AD F9 FA 00 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C STOI    fp,sp,0
#0000000000001130 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001134 E7 FA 00 18                                                                                  INCL    sp,#0018
#0000000000001138 AF FF F9 10                                                                                  STOUI   ax,fp,16
#000000000000113C 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#0000000000001140 E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001144 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001148 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000114C E3 03 00 00                                                                                  SETL    $3,#0000
#0000000000001150 32 01 01 03                                                                                  CMPU    $1,$1,$3
#0000000000001154 73 01 01 01                                                                                  ZSZI    $1,$1,1
#0000000000001158 C7 04 01 01                                                                                  XORI    $4,$1,1
#000000000000115C 44 04 00 02                                                                                  BP      $4,member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@1
#0000000000001160 F0 00 00 08                                                                                  JMP     member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@3
#0000000000001164 F0 00 00 01 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@1 JMP     member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@2
#0000000000001168 8F 00 F9 10 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@2 LDOUI   $0,fp,16
#000000000000116C E3 01 00 00                                                                                  SETL    $1,#0000
#0000000000001170 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001174 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#0000000000001178 C1 FF 01 00                                                                                  ORI     ax,$1,0
#000000000000117C F0 00 00 17                                                                                  JMP     member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@4
#0000000000001180 E0 FF 20 00 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@3 SETH    ax,#2000
#0000000000001184 E9 FF 00 00                                                                                  ORMH    ax,#0000
#0000000000001188 EA FF 00 00                                                                                  ORML    ax,#0000
#000000000000118C EB FF 00 00                                                                                  ORL     ax,#0000
#0000000000001190 8F FF FF 00                                                                                  LDOUI   ax,ax,0:string0_28359768FD5F090F9A61AE1CE508B21C3CA90D73
#0000000000001194 E0 FE 20 00                                                                                  SETH    bx,#2000
#0000000000001198 E9 FE 00 00                                                                                  ORMH    bx,#0000
#000000000000119C EA FE 00 00                                                                                  ORML    bx,#0000
#00000000000011A0 EB FE 00 18                                                                                  ORL     bx,#0018
#00000000000011A4 8F FE FE 00                                                                                  LDOUI   bx,bx,0:string1_28359768FD5F090F9A61AE1CE508B21C3CA90D73
#00000000000011A8 E0 FD 20 00                                                                                  SETH    cx,#2000
#00000000000011AC E9 FD 00 00                                                                                  ORMH    cx,#0000
#00000000000011B0 EA FD 00 00                                                                                  ORML    cx,#0000
#00000000000011B4 EB FD 00 68                                                                                  ORL     cx,#0068
#00000000000011B8 8F FD FD 00                                                                                  LDOUI   cx,cx,0:string2_28359768FD5F090F9A61AE1CE508B21C3CA90D73
#00000000000011BC E3 FC 00 5C                                                                                  SETL    dx,#005C
#00000000000011C0 E0 00 00 00                                                                                  SETH    $0,#0000
#00000000000011C4 E9 00 00 00                                                                                  ORMH    $0,#0000
#00000000000011C8 EA 00 00 00                                                                                  ORML    $0,#0000
#00000000000011CC EB 00 CD 34                                                                                  ORL     $0,#CD34
#00000000000011D0 BF 00 00 00                                                                                  CALLI   $0,$0,0:function_FailAssertion_DBC96DB7CCE833760629D9DDEC5D002F88B16CD8
#00000000000011D4 F1 00 00 1B                                                                                  JMPB    member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@2
#00000000000011D8 C1 FA F9 00 member_function_op_star_UniquePtr_Exception_B5A81A3BC44D75F1661C758AAD5D329A72E77A5C@4 ORI     sp,fp,0
#00000000000011DC 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000011E0 F8 00 00 00                                                                                  RET     
#00000000000011E4 AD F9 FA 00 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC        STOI    fp,sp,0
#00000000000011E8 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000011EC E7 FA 00 38                                                                                  INCL    sp,#0038
#00000000000011F0 AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000011F4 AD FE F9 20                                                                                  STOI    bx,fp,32
#00000000000011F8 8D 00 F9 20                                                                                  LDOI    $0,fp,32
#00000000000011FC C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001200 E0 01 00 00                                                                                  SETH    $1,#0000
#0000000000001204 E9 01 00 00                                                                                  ORMH    $1,#0000
#0000000000001208 EA 01 00 00                                                                                  ORML    $1,#0000
#000000000000120C EB 01 CF D0                                                                                  ORL     $1,#CFD0
#0000000000001210 BF 01 01 00                                                                                  CALLI   $1,$1,0:function_MemGrow_C99992FDEA9F4E3DC7EFBDE66533041274AA3284
#0000000000001214 C1 01 FF 00                                                                                  ORI     $1,ax,0
#0000000000001218 AD 01 F9 20                                                                                  STOI    $1,fp,32
#000000000000121C E3 02 00 00                                                                                  SETL    $2,#0000
#0000000000001220 23 03 02 01                                                                                  ADDUI   $3,$2,1
#0000000000001224 C1 02 03 00                                                                                  ORI     $2,$3,0
#0000000000001228 8D 04 F9 20                                                                                  LDOI    $4,fp,32
#000000000000122C 18 05 02 04                                                                                  MUL     $5,$2,$4
#0000000000001230 C1 FF 05 00                                                                                  ORI     ax,$5,0
#0000000000001234 E0 06 00 00                                                                                  SETH    $6,#0000
#0000000000001238 E9 06 00 00                                                                                  ORMH    $6,#0000
#000000000000123C EA 06 00 00                                                                                  ORML    $6,#0000
#0000000000001240 EB 06 95 5C                                                                                  ORL     $6,#955C
#0000000000001244 BF 06 06 00                                                                                  CALLI   $6,$6,0:function_MemAlloc_8CE58D4DAE047B5F25E8745B54301F113DA65A39
#0000000000001248 C1 06 FF 00                                                                                  ORI     $6,ax,0
#000000000000124C C1 07 06 00                                                                                  ORI     $7,$6,0
#0000000000001250 AF 07 F9 30                                                                                  STOUI   $7,fp,48
#0000000000001254 8F 08 F9 18                                                                                  LDOUI   $8,fp,24
#0000000000001258 E3 09 00 10                                                                                  SETL    $9,#0010
#000000000000125C 22 0A 08 09                                                                                  ADDU    $10,$8,$9
#0000000000001260 8F 09 0A 00                                                                                  LDOUI   $9,$10,0
#0000000000001264 E3 0B 00 00                                                                                  SETL    $11,#0000
#0000000000001268 32 09 09 0B                                                                                  CMPU    $9,$9,$11
#000000000000126C 73 09 09 01                                                                                  ZSZI    $9,$9,1
#0000000000001270 C7 0C 09 01                                                                                  XORI    $12,$9,1
#0000000000001274 44 0C 00 02                                                                                  BP      $12,member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@1
#0000000000001278 F0 00 00 19                                                                                  JMP     member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2
#000000000000127C 8F 00 F9 30 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@1      LDOUI   $0,fp,48
#0000000000001280 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#0000000000001284 E3 02 00 10                                                                                  SETL    $2,#0010
#0000000000001288 22 03 01 02                                                                                  ADDU    $3,$1,$2
#000000000000128C 8F 02 03 00                                                                                  LDOUI   $2,$3,0
#0000000000001290 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001294 C1 FE 02 00                                                                                  ORI     bx,$2,0
#0000000000001298 E0 04 00 00                                                                                  SETH    $4,#0000
#000000000000129C E9 04 00 00                                                                                  ORMH    $4,#0000
#00000000000012A0 EA 04 00 00                                                                                  ORML    $4,#0000
#00000000000012A4 EB 04 D0 DC                                                                                  ORL     $4,#D0DC
#00000000000012A8 BF 04 04 00                                                                                  CALLI   $4,$4,0:function_StrCopy_E33338E2CBEFA38F9AED4C7D611AB90D30094AA2
#00000000000012AC 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#00000000000012B0 E3 05 00 10                                                                                  SETL    $5,#0010
#00000000000012B4 22 06 04 05                                                                                  ADDU    $6,$4,$5
#00000000000012B8 8F 05 06 00                                                                                  LDOUI   $5,$6,0
#00000000000012BC C1 05 05 00                                                                                  ORI     $5,$5,0
#00000000000012C0 C1 FF 05 00                                                                                  ORI     ax,$5,0
#00000000000012C4 E0 07 00 00                                                                                  SETH    $7,#0000
#00000000000012C8 E9 07 00 00                                                                                  ORMH    $7,#0000
#00000000000012CC EA 07 00 00                                                                                  ORML    $7,#0000
#00000000000012D0 EB 07 95 E4                                                                                  ORL     $7,#95E4
#00000000000012D4 BF 07 07 00                                                                                  CALLI   $7,$7,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#00000000000012D8 F0 00 00 01                                                                                  JMP     member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2
#00000000000012DC 8F 00 F9 30 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@2      LDOUI   $0,fp,48
#00000000000012E0 8F 01 F9 18                                                                                  LDOUI   $1,fp,24
#00000000000012E4 E3 02 00 10                                                                                  SETL    $2,#0010
#00000000000012E8 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000012EC AF 00 03 00                                                                                  STOUI   $0,$3,0
#00000000000012F0 8D 02 F9 20                                                                                  LDOI    $2,fp,32
#00000000000012F4 8F 04 F9 18                                                                                  LDOUI   $4,fp,24
#00000000000012F8 E3 05 00 08                                                                                  SETL    $5,#0008
#00000000000012FC 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000001300 AD 02 06 00                                                                                  STOI    $2,$6,0
#0000000000001304 C1 FA F9 00 member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC@3      ORI     sp,fp,0
#0000000000001308 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#000000000000130C F8 00 00 00                                                                                  RET     
#0000000000001310 AD F9 FA 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F  STOI    fp,sp,0
#0000000000001314 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001318 E7 FA 00 18                                                                                  INCL    sp,#0018
#000000000000131C AF FF F9 10                                                                                  STOUI   ax,fp,16
#0000000000001320 E3 00 00 00                                                                                  SETL    $0,#0000
#0000000000001324 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#0000000000001328 E3 02 00 00                                                                                  SETL    $2,#0000
#000000000000132C 22 03 01 02                                                                                  ADDU    $3,$1,$2
#0000000000001330 AD 00 03 00                                                                                  STOI    $0,$3,0
#0000000000001334 8F 02 F9 10                                                                                  LDOUI   $2,fp,16
#0000000000001338 E3 04 00 08                                                                                  SETL    $4,#0008
#000000000000133C 22 05 02 04                                                                                  ADDU    $5,$2,$4
#0000000000001340 8D 04 05 00                                                                                  LDOI    $4,$5,0
#0000000000001344 E3 06 00 00                                                                                  SETL    $6,#0000
#0000000000001348 30 04 04 06                                                                                  CMP     $4,$4,$6
#000000000000134C 73 04 04 01                                                                                  ZSZI    $4,$4,1
#0000000000001350 C7 07 04 01                                                                                  XORI    $7,$4,1
#0000000000001354 44 07 00 02                                                                                  BP      $7,member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@1
#0000000000001358 F0 00 00 12                                                                                  JMP     member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2
#000000000000135C 8F 00 F9 10 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@1 LDOUI   $0,fp,16
#0000000000001360 E3 01 00 10                                                                                  SETL    $1,#0010
#0000000000001364 22 02 00 01                                                                                  ADDU    $2,$0,$1
#0000000000001368 8F 01 02 00                                                                                  LDOUI   $1,$2,0
#000000000000136C C1 01 01 00                                                                                  ORI     $1,$1,0
#0000000000001370 C1 FF 01 00                                                                                  ORI     ax,$1,0
#0000000000001374 E0 03 00 00                                                                                  SETH    $3,#0000
#0000000000001378 E9 03 00 00                                                                                  ORMH    $3,#0000
#000000000000137C EA 03 00 00                                                                                  ORML    $3,#0000
#0000000000001380 EB 03 95 E4                                                                                  ORL     $3,#95E4
#0000000000001384 BF 03 03 00                                                                                  CALLI   $3,$3,0:function_MemFree_56E54D14DDFA2687DBCB1F9E8693A370C12F854A
#0000000000001388 E3 03 00 00                                                                                  SETL    $3,#0000
#000000000000138C 8F 04 F9 10                                                                                  LDOUI   $4,fp,16
#0000000000001390 E3 05 00 08                                                                                  SETL    $5,#0008
#0000000000001394 22 06 04 05                                                                                  ADDU    $6,$4,$5
#0000000000001398 AD 03 06 00                                                                                  STOI    $3,$6,0
#000000000000139C F0 00 00 01                                                                                  JMP     member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2
#00000000000013A0 E3 00 00 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@2 SETL    $0,#0000
#00000000000013A4 8F 01 F9 10                                                                                  LDOUI   $1,fp,16
#00000000000013A8 E3 02 00 10                                                                                  SETL    $2,#0010
#00000000000013AC 22 03 01 02                                                                                  ADDU    $3,$1,$2
#00000000000013B0 AF 00 03 00                                                                                  STOUI   $0,$3,0
#00000000000013B4 C1 FA F9 00 member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F@3 ORI     sp,fp,0
#00000000000013B8 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000013BC F8 00 00 00                                                                                  RET     
#00000000000013C0 AD F9 FA 00 destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB                  STOI    fp,sp,0
#00000000000013C4 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#00000000000013C8 E7 FA 00 18                                                                                  INCL    sp,#0018
#00000000000013CC AF FF F9 10                                                                                  STOUI   ax,fp,16
#00000000000013D0 8F 00 F9 10                                                                                  LDOUI   $0,fp,16
#00000000000013D4 C1 FF 00 00                                                                                  ORI     ax,$0,0
#00000000000013D8 E0 01 00 00                                                                                  SETH    $1,#0000
#00000000000013DC E9 01 00 00                                                                                  ORMH    $1,#0000
#00000000000013E0 EA 01 00 00                                                                                  ORML    $1,#0000
#00000000000013E4 EB 01 13 10                                                                                  ORL     $1,#1310
#00000000000013E8 BF 01 01 00                                                                                  CALLI   $1,$1,0:member_function_Deallocate_String_char_51BA8728EB37B5ACE5B1052ECCCD213E051D406F
#00000000000013EC C1 FA F9 00 destructor_String_char_F7B4C17640DD66A10201C90F77AD5AB049E425FB@1                ORI     sp,fp,0
#00000000000013F0 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#00000000000013F4 F8 00 00 00                                                                                  RET     
#00000000000013F8 AD F9 FA 00 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650     STOI    fp,sp,0
#00000000000013FC C1 F9 FA 00                                                                                  ORI     fp,sp,0
#0000000000001400 E7 FA 00 38                                                                                  INCL    sp,#0038
#0000000000001404 AF FF F9 18                                                                                  STOUI   ax,fp,24
#0000000000001408 AD FE F9 20                                                                                  STOI    bx,fp,32
#000000000000140C E3 00 00 00                                                                                  SETL    $0,#0000
#0000000000001410 8D 01 F9 20                                                                                  LDOI    $1,fp,32
#0000000000001414 30 02 00 01                                                                                  CMP     $2,$0,$1
#0000000000001418 71 02 02 01                                                                                  ZSNI    $2,$2,1
#000000000000141C 44 02 00 02                                                                                  BP      $2,member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@1
#0000000000001420 F0 00 00 0E                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2
#0000000000001424 8D 00 F9 20 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@1   LDOI    $0,fp,32
#0000000000001428 E3 01 00 01                                                                                  SETL    $1,#0001
#000000000000142C 20 00 00 01                                                                                  ADD     $0,$0,$1
#0000000000001430 AD 00 F9 30                                                                                  STOI    $0,fp,48
#0000000000001434 8F 02 F9 18                                                                                  LDOUI   $2,fp,24
#0000000000001438 E3 03 00 08                                                                                  SETL    $3,#0008
#000000000000143C 22 04 02 03                                                                                  ADDU    $4,$2,$3
#0000000000001440 8D 03 04 00                                                                                  LDOI    $3,$4,0
#0000000000001444 8D 05 F9 30                                                                                  LDOI    $5,fp,48
#0000000000001448 30 03 03 05                                                                                  CMP     $3,$3,$5
#000000000000144C 71 03 03 01                                                                                  ZSNI    $3,$3,1
#0000000000001450 44 03 00 03                                                                                  BP      $3,member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@3
#0000000000001454 F0 00 00 0C                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4
#0000000000001458 F0 00 00 0C member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2   JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@5
#000000000000145C 8F 00 F9 18 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@3   LDOUI   $0,fp,24
#0000000000001460 8D 01 F9 30                                                                                  LDOI    $1,fp,48
#0000000000001464 C1 FF 00 00                                                                                  ORI     ax,$0,0
#0000000000001468 C1 FE 01 00                                                                                  ORI     bx,$1,0
#000000000000146C E0 02 00 00                                                                                  SETH    $2,#0000
#0000000000001470 E9 02 00 00                                                                                  ORMH    $2,#0000
#0000000000001474 EA 02 00 00                                                                                  ORML    $2,#0000
#0000000000001478 EB 02 11 E4                                                                                  ORL     $2,#11E4
#000000000000147C BF 02 02 00                                                                                  CALLI   $2,$2,0:member_function_Grow_String_char_BF2A0675DC2DA148B646D1C124D97A8A1B2912DC
#0000000000001480 F0 00 00 01                                                                                  JMP     member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4
#0000000000001484 F1 00 00 0B member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@4   JMPB    member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@2
#0000000000001488 C1 FA F9 00 member_function_Reserve_String_char_0742C24175E190D22B6C49BAC009A8E4E79FC650@5   ORI     sp,fp,0
#000000000000148C 8D F9 FA 00                                                                                  LDOI    fp,sp,0
#0000000000001490 F8 00 00 00                                                                                  RET     
#0000000000001494 AD F9 FA 00 copy_constructor_String_char_F8E41CB52A6BC35B35A8BA519D704B2302815DF7            STOI    fp,sp,0
#0000000000001498 C1 F9 FA 00                                                                                  ORI     fp,sp,0
#000000000000149C E7 FA 00 28                                                                                  INCL    sp,#0028
#00000000000014A0 AF FF F9 18                                                                                  STOUI   ax,fp,24
#00000000000014A4 AF FE F9 20                                                                                  STOUI   bx,fp,32
#00000000000014A8 8F 00 F9 20                                                                                  LDOUI   $0,fp,32
#00000000000014AC E3 01 00 00                                                                                  SETL    $1,#0000
#00000000000014B0 22 02 00 01                                                                                  ADDU    $2,$0,$1
#00000000000014B4 8D 01 02 00                                                                                  LDOI    $1,$2,0
#00000000000014B8 8F 03 F9 18                                                                                  LDOUI   $3,fp,24
#00000000000014BC E3 04 00 00                                                                                  SETL    $4,#0000
#00000000000014C0 22 05 03 04                                                                                  ADDU    $5,$3,$4
#00000000000014C4 AD 01 05 00                                                                                  STOI    $1,$5,0
#00000000000014C8 E3 04 00 00                                                                                  SETL    $4,#0000
#00000000000014CC 8F 06 F9 18                                                                                  LDOUI   $6,fp,24
#00000000000014D0 E3 07 00 08                                                                                  SETL    $7,#0008
#00000000000014D4 22 08 06 07                                                                                  ADDU    $8,$6,$7
#00000000000014D8 AD 04 08 00                                                                                  STOI    $4,$8,0
#00000000000014DC E3 07 00 00                                                                                  SETL    $7,#0000
#00000000000014E0 8F 09 F9 18                                                                                  LDOUI   $9,fp,24
#00000000000014E4 E3 0A 00 10                                                                                  SETL    $10,#0010
#00000000000014E8 22 0B 09 0A                                                                                  ADDU    $11,$9,$10
#00000000000014EC AF 07 0B 00                                                                                  STOUI   $7,$11,0
#00000000000014F0 E3 0A 00 00                                                                                  SETL    $10,#0000
#00000000000014F4 8F 0C F9 18                                                                                  LDOUI   $12,fp,24
#00000000000014F8 E3 0D 00 00                                                                                  SETL    $13,#0000
#00000000000014FC 22 0E 0C 0D                                                                                  ADDU    $14,$12,$13
#0000000000001500 8D 0D 0E 00                                                                                  LDOI    $13,$14,0
#0000000000001504 30 0F 0A 0D                                                                                  CMP     $15,$10,$13
#0000000000001508 71 0F 0F 01                                                                                  ZSNI    $15,$15,1
#000000000000150C 44 0F 00 02                                                                                  BP      $15,copy_constructor_String_char_F8E41CB52A6BC35B35A8BA519D704B2302815DF7@1
#0000000000001510 F0 00 00 1D                                                                                  JMP     copy_constructor_String_char_F8E41CB52A6BC35B35A8BA519D704B2302815DF7@2
